type = fancymenu_layout
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2e488754-56d5-4bd8-b18a-31c41cdd0fad-1770984417098
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = -50
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b36b0cb-f13c-411d-b275-a5035f951f76-1770984417098
  [loading_requirement_container_meta:9b36b0cb-f13c-411d-b275-a5035f951f76-1770984417098] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /home h1
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 홈1
  navigatable = true
  widget_active_state_requirement_container_identifier = 94f6653c-454e-4ea9-82ad-ea71824cf5bd-1770984366287
  [loading_requirement_container_meta:94f6653c-454e-4ea9-82ad-ea71824cf5bd-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ae70f847-d803-4385-8f77-351cf6621af4-1770984546338
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 3
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:654121f4-9e01-48e9-8ab6-8605ba0f4399-1770984636995][action_type:sendmessage] = /delhome h1
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:654121f4-9e01-48e9-8ab6-8605ba0f4399-1770984636995;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 삭제 1
  navigatable = true
  widget_active_state_requirement_container_identifier = 94f6653c-454e-4ea9-82ad-ea71824cf5bd-1770984366287
  [loading_requirement_container_meta:94f6653c-454e-4ea9-82ad-ea71824cf5bd-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d01699a0-30ce-4c21-a49c-17de52ad2083-1770984550221
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 28
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /delhome h2
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 삭제 2
  navigatable = true
  widget_active_state_requirement_container_identifier = 83715886-b65e-4d12-8185-ab7ed15edc6a-1770984366287
  [loading_requirement_container_meta:83715886-b65e-4d12-8185-ab7ed15edc6a-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4a1eba64-7f34-465d-8474-7aae92cd93a9-1770984561487
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -68
  y = 28
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /delhome h3
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 삭제 3
  navigatable = true
  widget_active_state_requirement_container_identifier = 71856382-5ea4-41ee-bedf-a1605f453ff6-1770984366287
  [loading_requirement_container_meta:71856382-5ea4-41ee-bedf-a1605f453ff6-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b045f3b3-253a-4420-8f0b-45ec35de3e72-1770984569232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = -34
  y = 28
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /delhome h4
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 삭제 4
  navigatable = true
  widget_active_state_requirement_container_identifier = fe4ba7f2-236a-419a-80d3-5433298b1e12-1770984366287
  [loading_requirement_container_meta:fe4ba7f2-236a-419a-80d3-5433298b1e12-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b767a802-5bae-4fe9-9454-5c24727bf0f6-1770984575484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 28
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /delhome h5
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 삭제 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7ddc317d-b3f1-4dc9-91ab-764848e5af16-1770984366287
  [loading_requirement_container_meta:7ddc317d-b3f1-4dc9-91ab-764848e5af16-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 36e97336-36db-4c76-9cbb-dd2e4923ed4b-1770984581743
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 38
  y = 28
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 62291054-be71-4559-b5d3-e2d01e028201-1718694281083
  [executable_action_instance:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946][action_type:sendmessage] = /delhome h6
  [executable_block:62291054-be71-4559-b5d3-e2d01e028201-1718694281083][type:generic] = [executables:33e74e4f-460c-486d-b43c-65213c669f49-1718694284946;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 삭제 6
  navigatable = true
  widget_active_state_requirement_container_identifier = 164aab35-9178-4499-a7a7-d24026ed329b-1770984366287
  [loading_requirement_container_meta:164aab35-9178-4499-a7a7-d24026ed329b-1770984366287] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2bf12de3-5198-43f0-a0de-fe47543e28ac-1770984587489
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 72
  y = 28
  width = 30
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083
  [loading_requirement_container_meta:636ea189-dcbe-4a37-9965-4e84b7065a9e-1718694281083] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

